N,CODIGO,PRODUCTO,DESCRIPCION ,PESO-KG,MARCA ,BD,PRECIO NORMAL,PRECIO OFERTA,DESCUENTO,CATEGORIA
1,56078,SISTEMA DE NIVELACIÓN TORNADO,BOLSA 50 UND,0.55,F3C,#¡REF!," $14,460 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
2,52795,CUÑA PARA PORCELANATO,BOLSA 100UND,0.75,TORREWS,#¡REF!," $6,990 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
3,52796,"NIVELADOR PARA PORCELANATO 1,5MM",BOLSA 100UND,0.26,TORREWS,#¡REF!," $4,590 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
4,52797,TENAZA PARA SISTEMA DE NIVELACIÓN ,PARA SISTEMAS DE NIVELACIÓN DE CERÁMICA Y PORCELANATO,0.41,TORREWS,#¡REF!," $11,990 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
5,50970,ESPACIADOR 1MM 200 UND,BOLSA 200UND ,0.05,F3C,#¡REF!," $1,490 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
6,50972,ESPACIADOR 2MM 200 UND,BOLSA 200UND ,0.1,F3C,#¡REF!," $1,490 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
7,50973,ESPACIADOR 3MM 200 UND,BOLSA 200UND ,0.1,F3C,#¡REF!," $1,490 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
8,50958,ESPACIADOR 4MM 200 UND,BOLSA 200UND ,0.1,F3C,#¡REF!," $1,490 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
9,50976,ESPACIADOR 5MM 200 UND,BOLSA 200UND ,0.1,F3C,#¡REF!," $1,490 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
10,58539,ESPACIADOR 2MM 1000 UND,BOLSA 1000UND,0.35,F3C,#¡REF!," $7,990 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
11,58973,ESPACIADOR 3MM 1000 UND,BOLSA 1000UND,0.35,F3C,#¡REF!," $7,990 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
12,57911,SISTEMA DE NIVELACION TOR RAPID,BOLSA 50 UND,0.42,TORREWS,#¡REF!," $12,370 "," $9,990 ",19%,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
13,50910,LLANA DENTADA 13X13MM,MEDIDA 10X23CM ,0.2,F3C,#¡REF!," $2,190 ",,,LLANAS
14,60127,NIVELADOR PARA CERÁMICA 3MM,BOLSA 100UND,0.2,F3C,#¡REF!," $3,990 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
15,50909,LLANA DENTADA 10X6MM,MEDIDA 10X23CM ,0.2,F3C,#¡REF!," $2,190 ",,,LLANAS
16,51124,LLANA DENTADA 8X8MM,MEDIDA 13X28CM,0.35,TORREWS,#¡REF!," $4,990 ",,,LLANAS
17,51125,LLANA DENTADA 10X10MM,MEDIDA 13X28CM,0.35,TORREWS,#¡REF!," $4,990 ",,,LLANAS
18,50906,FRAGUADOR ESPUMA,MEDIDA 24X10CM,0.15,F3C,#¡REF!," $3,090 ",,,FRAGUADORES
19,50905,FRAGUADOR PROFESIONAL,MEDIDA 23X10CM,0.3,F3C,#¡REF!,#¡REF!,,,FRAGUADORES
20,50989,REMOVEDOR DE FRAGÜE,PARA REMOVER FRAGÜE,0.15,F3C,#¡REF!," $3,590 ",,,FRAGUADORES
21,50907,ESPONJA PROFESIONAL,MEDIDA 19X14CM,0.5,F3C,#¡REF!," $3,190 ",,,ESPONJAS
22,54577,ESPONJA MICROFIBRA,MEDIDA 19X14CM,0.5,F3C,#¡REF!," $3,990 ",,,ESPONJAS
23,50969,ESPONJA TEXTURADA,MEDIDA 19X14CM,0.5,F3C,#¡REF!," $3,460 ",,,ESPONJAS
24,51014,BALDE CONCRETERO 12 LITROS,12 LITROS,0.55,F3C,#¡REF!," $4,670 "," $3,490 ",25%,HERRAMIENTAS COMPLEMENTARIAS
25,60128,CUÑA PARA CERÁMICA,BOLSA 100UND,0.35,F3C,#¡REF!," $4,290 ",,,ESPACIADORES Y SISTEMAS DE NIVELACIÓN PARA CERAMICA Y PORCELANATO
26,50987,RODILLERAS PROFESIONALES ,BOLSA 2UND,0.35,F3C,#¡REF!," $9,190 ",,,HERRAMIENTAS COMPLEMENTARIAS
27,51128,MAZO DE GOMA 12OZ,12OZ,0.36,F3C,#¡REF!," $3,590 ",,,MAZOS
28,53218,CORTADORA F500-A 50CM,CORTE MAX 50CM,2.96,F3C,#¡REF!," $24,990 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
29,52545,CORTADORA TOR 600,CORTE MAX 60CM,5.73,TORREWS,#¡REF!," $56,724 "," $35,990 ",57%,CORTADORAS DE CERÁMICA Y PORCELANATO
30,56223,CORTADORA TOR 600SM,CORTE MAX 60CM,5.21,TORREWS,#¡REF!," $59,990 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
31,56225,CORTADORA TOR 600CMR,CORTE MAX 60CM,7.67,TORREWS,#¡REF!," $72,990 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
32,52910,CORTADORA TOR 1000-A,CORTE MAX 100CM - 1METRO,16,TORREWS,#¡REF!," $129,653 "," $79,990 ",49%,CORTADORAS DE CERÁMICA Y PORCELANATO
33,60211,CORTADORA TOR RAPID 1200,"CORTE MAX 120CM - 1,20 METRO",20.77,TORREWS,#¡REF!," $299,900 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
34,60210,CORTADORA TOR RAPID 900,CORTE MAX 90CM,16.76,TORREWS,#¡REF!," $195,960 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
35,60216,CORTADORA TOR RAPID 620,CORTE MAX 62CM,10.83,TORREWS,#¡REF!," $161,690 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
36,50929,KIT DE FRAGÜADO,ESPONJA DE 17X12CM + FRAGUADOR LENGÜETA,0.11,TORREWS,#¡REF!," $3,460 ",,,FRAGUADORES
37,51036,PACK DE LLANAS ,"CONTIENE LLANA 6X6, 10X6 Y 13X13",0.45,F3C,#¡REF!," $4,990 ",,,LLANAS
38,50923,KIT DEL INSTALADOR ,"1 CORTADORA DE CERÁMICA 50CM, UNA LLANA 10X6, UNA BOLSA DE ESPACIADORES 3MM DE 100UND Y UN FRAGUADOR LENGÜETA",2.65,F3C,#¡REF!," $25,990 ",,,CORTADORAS DE CERÁMICA Y PORCELANATO
39,60143,REGLA DE CONTORNOS 25CM,25CM,0.35,TORREWS,#¡REF!," $7,990 ",,,INSTALACIÓN DE CERÁMICA Y PORCELANATO
40,51303,DISCO DIAMANTADO CONTINUO,PARA CORTES EN CERÁMICAS Y AZUALEJOS,0.13,F3C,#¡REF!," $2,590 ",,,DISCOS DE CORTE
41,51308,BANDEJA DE PINTURA,34X26CM HASTA RODILLOS DE 23CM,0.22,F3C,#¡REF!,#¡REF!,,,HERRAMIENTAS COMPLEMENTARIAS
42,58256,DISCO DIAMANTADO TORNADO,"EXTRAFINO, PARA CORTES EN PORCELANATO, CERÁMICA, GRANITO, MARMOL.",0.13,TORREWS,#¡REF!," $11,990 ",,,DISCOS DE CORTE
43,60261,DISCO DIAMANTADO TOR RAPID,"MULTIPROPÓSITO, CORTE EN METAL, PLÁSTICO, MADERA, PIEDRA, CERÁMICA.",0.14,TORREWS,#¡REF!," $22,970 "," $17,190 ",25%,DISCOS DE CORTE
44,51304,DISCO DIAMANTADO SEGMENTADO,"PARA CORTEN EN LADRILLO, PIEDRA, HORMIGON.",0.13,F3C,#¡REF!," $2,590 ",,,DISCOS DE CORTE
45,51305,DISCO DIAMANTADO TURBO,"PARA CORTES EN PORCELANATO, CERÁMICA, MARMOL, GRANITO.",0.13,F3C,#¡REF!," $2,590 ",,,DISCOS DE CORTE
46,51134,ESQUINERO ALUMINIO TIPO L,"2,3MTS LARGO",0.15,TORREWS,#¡REF!," $7,490 ",,,ESQUINEROS
47,52792,ESQUINERO ALUMINIO 8MM,"8MM , 2,3MTS LARGO",0.14,TORREWS,#¡REF!," $5,190 ",,,ESQUINEROS
48,50966,ESQUINERO PVC 10MM ALMENDRA,"10MM, 2,3MTS LARGO",0.14,TORREWS,1799," $2,190 ",,,ESQUINEROS
49,50988,ESQUINERO PCV 10MM GRIS,"10MM, 2,3MTS LARGO",0.14,TORREWS,#¡REF!," $2,190 ",,,ESQUINEROS
50,51005,ESQUINERO PCV 8MM BLANCO,"8MM , 2,3MTS LARGO",0.13,TORREWS,#¡REF!," $1,990 ",,,ESQUINEROS
